Week,Name,Pos,Team,Opp,Projected,Actual,Injury?
1,Justin Jefferson,WR,MIN,TB,20.1,24,N
1,Ja'Marr Chase,WR,CIN,CLE,20.4,9.1,N
1,Christian McCaffrey,RB,SF,PIT,17.3,25.9,N
1,Austin Ekeler,RB,LAC,MIA,17.9,26.4,N
1,Tyreek Hill,WR,MIA,LAC,20.5,44.5,N
1,Bijan Robinson,RB,ATL,CAR,17.8,20.3,N
1,Davante Adams,WR,LV,DEN,19,12.6,N
1,Saquon Barkley,RB,NYG,DAL,16.9,9.3,N
1,Derrick Henry,RB,TEN,NO,17.1,13.9,N
1,Stefon Diggs,WR,BUF,NYJ,16,26.2,N
1,Patrick Mahomes,QB,KC,DET,24.7,19.54,N
1,Nick Chubb,RB,CLE,CIN,15.5,16.7,N
1,Tony Pollard,RB,DAL,NYG,17.5,22.2,N
1,CeeDee Lamb,WR,DAL,NYG,17.7,11.7,N
1,Garrett Wilson,WR,NYJ,BUF,16.4,14.4,N
1,Josh Jacobs,RB,LV,DEN,16.5,9.1,N
1,A.J. Brown,WR,PHI,NE,14.6,14.9,N
1,Josh Allen,QB,BUF,NYJ,21.1,9.04,N
1,Amon-Ra St. Brown,WR,DET,KC,16.7,19.1,N
1,Jalen Hurts,QB,PHI,NE,21.3,12.5,N
1,Joe Mixon,RB,CIN,CLE,14.8,10.3,N
1,DK Metcalf,WR,SEA,LAR,15.6,13.7,N
1,Jaylen Waddle,WR,MIA,LAC,15.3,11.8,N
1,Tee Higgins,WR,CIN,CLE,14.6,0,N
1,Travis Etienne Jr.,RB,JAX,IND,15.1,21.4,N
1,Chris Olave,WR,NO,TEN,14.4,19.2,N
1,Najee Harris,RB,PIT,SF,13.6,5.3,N
1,DeVonta Smith,WR,PHI,NE,14,17.7,N
1,Lamar Jackson,QB,BAL,HOU,22.5,6.56,N
1,Aaron Jones,RB,GB,CHI,15.5,26.7,Y
1,Jahmyr Gibbs,RB,DET,KC,14,8,N
1,Joe Burrow,QB,CIN,CLE,19.8,3.18,N
1,Deebo Samuel,WR,SF,PIT,14.2,11.3,N
1,Rhamondre Stevenson,RB,NE,PHI,15.1,14.9,N
1,Calvin Ridley,WR,JAX,IND,14.2,24.1,N
1,Keenan Allen,WR,LAC,MIA,14.1,14.2,N
1,Dameon Pierce,RB,HOU,BAL,13.6,6.7,N
1,Amari Cooper,WR,CLE,CIN,13.6,6.7,N
1,Justin Herbert,QB,LAC,MIA,16.9,20.86,N
1,T.J. Hockenson,TE,MIN,TB,12.5,11.5,N
1,Justin Fields,QB,CHI,GB,19.5,14.54,N
1,Darren Waller,TE,NYG,DAL,12.1,6.6,N
1,DeAndre Hopkins,WR,TEN,NO,13.5,13.5,N
1,George Kittle,TE,SF,PIT,10.5,4.9,N
1,Kenneth Walker III,RB,SEA,LAR,14.5,10.7,N
1,Rachaad White,RB,TB,MIN,13.9,6.9,N
1,Diontae Johnson,WR,PIT,SF,13.2,7.8,Y
1,Alexander Mattison,RB,MIN,TB,14.4,13.4,N
1,D.J. Moore,WR,CHI,GB,12.7,4.5,N
1,Chris Godwin,WR,TB,MIN,14.1,10.1,N
1,James Conner,RB,ARI,WAS,14.9,12,N
1,Kyle Pitts,TE,ATL,CAR,10.1,6.4,N
1,Miles Sanders,RB,CAR,ATL,14.2,11.8,N
1,Trevor Lawrence,QB,JAX,IND,18.5,17.74,N
1,James Cook,RB,BUF,NYJ,12.3,10.3,N
1,Mike Williams,WR,LAC,MIA,12.8,8.5,N
1,Mike Evans,WR,TB,MIN,13.8,18.6,N
1,Terry McLaurin,WR,WAS,ARI,13.1,5.1,N
1,Deshaun Watson,QB,CLE,CIN,18.5,20.66,N
1,Cam Akers,RB,LAR,SEA,13.5,8.9,N
1,Tyler Lockett,WR,SEA,LAR,13,3,Y
1,Javonte Williams,RB,DEN,LV,11.1,9.7,N
1,Isiah Pacheco,RB,KC,DET,11.5,9.4,N
1,Dalvin Cook,RB,NYJ,BUF,12,8.9,N
1,Brandon Aiyuk,WR,SF,PIT,10.6,32.9,N
1,David Montgomery,RB,DET,KC,12.3,13.4,N
1,Drake London,WR,ATL,CAR,12.4,0,N
1,George Pickens,WR,PIT,SF,10.8,8.6,N
1,J.K. Dobbins,RB,BAL,HOU,12.7,11.7,Y
1,Marquise Brown,WR,ARI,WAS,12.6,8.7,N
1,Christian Kirk,WR,JAX,IND,12.3,1.9,N
1,Kirk Cousins,QB,MIN,TB,17.4,16.46,N
1,D'Andre Swift,RB,PHI,NE,11.5,1.3,N
1,Michael Pittman Jr.,WR,IND,JAX,12,23.7,N
1,Brandin Cooks,WR,DAL,NYG,11.9,4.2,N
1,Dak Prescott,QB,DAL,NYG,18.4,6.32,N
1,David Njoku,TE,CLE,CIN,10,4.4,N
1,Khalil Herbert,RB,CHI,GB,11.4,11.4,N
1,Courtland Sutton,WR,DEN,LV,13.1,13.2,N
1,Aaron Rodgers,QB,NYJ,BUF,15.8,0,Y
1,Jahan Dotson,WR,WAS,ARI,11.2,9,N
1,A.J. Dillon,RB,GB,CHI,11.2,5.6,N
1,Skyy Moore,WR,KC,DET,11.7,0.4,N
1,Brian Robinson Jr.,RB,WAS,ARI,11.3,13.6,N
1,Geno Smith,QB,SEA,LAR,19.2,9.08,N
1,Russell Wilson,QB,DEN,LV,18.6,15.18,N
1,Tua Tagovailoa,QB,MIA,LAC,17.6,27.14,N
1,Daniel Jones,QB,NYG,DAL,17.5,4.46,N
1,Anthony Richardson,QB,IND,JAX,17.2,20.92,Y
1,Sam Howell,QB,WAS,ARI,16.6,15.18,N
1,Matthew Stafford,QB,LAR,SEA,16.2,14.46,N
1,Jared Goff,QB,DET,KC,15.8,14.02,N
1,Jimmy Garoppolo,QB,LV,DEN,15.4,15.1,N
1,Jordan Love,QB,GB,CHI,14.8,23,N
1,Derek Carr,QB,NO,TEN,14.8,14.6,N
1,Mac Jones,QB,NE,PHI,14.7,24.14,N
1,Baker Mayfield,QB,TB,MIN,14.7,16.02,N
1,Ryan Tannehill,QB,TEN,NO,14.5,2.42,N
1,Kenny Pickett,QB,PIT,SF,14.4,9.68,N
1,Bryce Young,QB,CAR,ATL,14.1,7.54,N
1,Brock Purdy,QB,SF,PIT,13.8,16.8,N
1,C.J. Stroud,QB,HOU,BAL,12.9,10.68,N
1,Desmond Ridder,QB,ATL,CAR,12.8,8.9,N
1,Joshua Dobbs,QB,ARI,WAS,12.2,0.98,N
1,Jamaal Williams,RB,NO,TEN,14.5,7.2,N
1,Raheem Mostert,RB,MIA,LAC,12.8,13,N
1,Samaje Perine,RB,DEN,LV,11.5,11.8,N
1,Jerick McKinnon,RB,KC,DET,11.2,2,N
1,Antonio Gibson,RB,WAS,ARI,10.7,0.9,N
1,Deon Jackson,RB,IND,JAX,10.4,3.8,N
1,Michael Thomas,WR,NO,TEN,12.2,11.1,N
1,Jakobi Meyers,WR,LV,DEN,10.9,29.1,Y
1,Van Jefferson,WR,LAR,SEA,10.8,6.4,N
1,JuJu Smith-Schuster,WR,NE,PHI,10.8,7.3,N
1,Odell Beckham Jr.,WR,BAL,HOU,10.8,5.7,N
1,Kadarius Toney,WR,KC,DET,10.5,1,N
1,Nico Collins,WR,HOU,BAL,10.1,14,N
1,Gabe Davis,WR,BUF,NYJ,10.1,5.2,N
1,Kendrick Bourne,WR,NE,PHI,10,24.4,N
1,Tyler Higbee,TE,LAR,SEA,11.8,7.9,N
2,Justin Jefferson,WR,MIN,PHI,22.1,24.9,N
2,Ja'Marr Chase,WR,CIN,BAL,20.2,8.1,N
2,Christian McCaffrey,RB,SF,LAR,22.3,22.5,N
2,Travis Kelce,TE,KC,JAX,16.8,12.6,N
2,Tyreek Hill,WR,MIA,NE,22,15,N
2,Bijan Robinson,RB,ATL,GB,16.4,21.2,N
2,Davante Adams,WR,LV,BUF,19.2,20.4,N
2,Saquon Barkley,RB,NYG,ARI,18.6,27.2,Y
2,Derrick Henry,RB,TEN,LAC,17.8,18.5,N
2,Stefon Diggs,WR,BUF,LV,17.9,13.6,N
2,Patrick Mahomes,QB,KC,JAX,23.3,21.2,N
2,Nick Chubb,RB,CLE,PIT,15.8,6.4,Y
2,Tony Pollard,RB,DAL,NYJ,17.4,19.9,N
2,CeeDee Lamb,WR,DAL,NYJ,16.1,25.3,N
2,Garrett Wilson,WR,NYJ,DAL,14,16.3,N
2,Josh Jacobs,RB,LV,BUF,15.7,9.9,N
2,A.J. Brown,WR,PHI,MIN,15.1,6.9,N
2,Josh Allen,QB,BUF,LV,24.4,23.66,N
2,Amon-Ra St. Brown,WR,DET,SEA,16.6,14.2,N
2,Jalen Hurts,QB,PHI,MIN,24.7,25.22,N
2,Joe Mixon,RB,CIN,BAL,16,13.5,N
2,DK Metcalf,WR,SEA,DET,15.4,13.5,N
2,Jaylen Waddle,WR,MIA,NE,14.5,12.4,N
2,Tee Higgins,WR,CIN,BAL,14.7,28.9,N
2,Travis Etienne Jr.,RB,JAX,KC,16.2,6.2,N
2,Chris Olave,WR,NO,CAR,14.5,14.6,N
2,Najee Harris,RB,PIT,CLE,13.2,5.3,N
2,DeVonta Smith,WR,PHI,MIN,15,23.1,N
2,Lamar Jackson,QB,BAL,CIN,20.6,22.88,N
2,Jahmyr Gibbs,RB,DET,SEA,13.2,12.6,N
2,Joe Burrow,QB,CIN,BAL,20.7,15.38,N
2,Deebo Samuel,WR,SF,LAR,14.3,22.1,N
2,Mark Andrews,TE,BAL,CIN,12.4,15.5,N
2,Rhamondre Stevenson,RB,NE,MIA,14.7,15,N
2,Calvin Ridley,WR,JAX,KC,16.8,5.2,N
2,Keenan Allen,WR,LAC,TEN,15.2,31.1,N
2,Dameon Pierce,RB,HOU,IND,13.3,5.5,N
2,Justin Herbert,QB,LAC,TEN,19,22.2,N
2,T.J. Hockenson,TE,MIN,PHI,13.5,25.6,N
2,Justin Fields,QB,CHI,TB,19,14.74,N
2,Darren Waller,TE,NYG,ARI,11.1,13.6,N
2,DeAndre Hopkins,WR,TEN,LAC,12.9,8,N
2,Breece Hall,RB,NYJ,DAL,10.5,0.9,N
2,George Kittle,TE,SF,LAR,11.4,6,N
2,Kenneth Walker III,RB,SEA,DET,15,18.4,N
2,Rachaad White,RB,TB,CHI,15.1,21.3,N
2,Alexander Mattison,RB,MIN,PHI,13.6,4.9,N
2,D.J. Moore,WR,CHI,TB,12.2,16.4,N
2,Chris Godwin,WR,TB,CHI,13.8,10.8,N
2,James Conner,RB,ARI,NYG,15.1,16.6,N
2,Miles Sanders,RB,CAR,NO,13.7,7.7,N
2,Trevor Lawrence,QB,JAX,KC,18.4,9.24,N
2,James Cook,RB,BUF,LV,14.9,19.9,N
2,Dallas Goedert,TE,PHI,MIN,10.4,8.2,N
2,Mike Williams,WR,LAC,TEN,12.6,16.6,N
2,Mike Evans,WR,TB,CHI,13.6,29.1,N
2,Terry McLaurin,WR,WAS,DEN,13,16.4,N
2,Deshaun Watson,QB,CLE,PIT,17,11.6,N
2,Tyler Lockett,WR,SEA,DET,13,25.9,N
2,Javonte Williams,RB,DEN,WAS,14.8,7.8,N
2,Isiah Pacheco,RB,KC,JAX,12.6,8,N
2,Dalvin Cook,RB,NYJ,DAL,10.4,0.2,N
2,Brandon Aiyuk,WR,SF,LAR,13.9,7.3,N
2,Jerry Jeudy,WR,DEN,WAS,11.7,5.5,N
2,David Montgomery,RB,DET,SEA,13.6,12.4,Y
2,Drake London,WR,ATL,GB,11,18.7,N
2,George Pickens,WR,PIT,CLE,11.4,22.7,N
2,Marquise Brown,WR,ARI,NYG,12.1,17.4,N
2,Christian Kirk,WR,JAX,KC,10.4,21.96,N
2,Kirk Cousins,QB,MIN,PHI,17.9,28.56,N
2,D'Andre Swift,RB,PHI,MIN,12.1,27.1,N
2,Michael Pittman Jr.,WR,IND,HOU,13.4,13.6,N
2,Dak Prescott,QB,DAL,NYJ,15.7,19.6,N
2,Khalil Herbert,RB,CHI,TB,10.5,6.8,N
2,Courtland Sutton,WR,DEN,WAS,11.2,11.6,N
2,Jahan Dotson,WR,WAS,DEN,11.7,5.2,N
2,A.J. Dillon,RB,GB,ATL,15.4,7.3,N
2,Jaxon Smith-Njigba,WR,SEA,DET,11.3,8.4,N
2,Brian Robinson Jr.,RB,WAS,DEN,10.7,28.9,N
2,Geno Smith,QB,SEA,DET,17.6,23.12,N
2,Russell Wilson,QB,DEN,WAS,15.8,25.92,N
2,Tua Tagovailoa,QB,MIA,NE,17.9,12.26,N
2,Daniel Jones,QB,NYG,ARI,18.1,30.74,N
2,Anthony Richardson,QB,IND,HOU,17.6,17.74,Y
2,Sam Howell,QB,WAS,DEN,14.9,21.26,N
2,Matthew Stafford,QB,LAR,SF,14.2,13.98,N
2,Jared Goff,QB,DET,SEA,15.7,22.92,N
2,Jimmy Garoppolo,QB,LV,BUF,14.9,7.5,N
2,Jordan Love,QB,GB,ATL,15.3,20.34,N
2,Derek Carr,QB,NO,CAR,14.6,6.72,N
2,Mac Jones,QB,NE,MIA,14.2,13.74,N
2,Baker Mayfield,QB,TB,CHI,15.5,18.38,N
2,Ryan Tannehill,QB,TEN,LAC,15.4,21.04,N
2,Kenny Pickett,QB,PIT,CLE,13.8,10.28,N
2,Bryce Young,QB,CAR,NO,12.7,13.52,N
2,Brock Purdy,QB,SF,LAR,17.1,14.74,N
2,C.J. Stroud,QB,HOU,IND,14.1,21.46,N
2,Desmond Ridder,QB,ATL,GB,12.4,21.38,N
2,Joshua Dobbs,QB,ARI,NYG,13,25.22,N
2,Jamaal Williams,RB,NO,CAR,13.2,2.9,Y
2,Raheem Mostert,RB,MIA,NE,12.4,25.7,N
2,Michael Thomas,WR,NO,CAR,11.4,12.5,N
2,Odell Beckham Jr.,WR,BAL,CIN,10.1,5.9,Y
2,Nico Collins,WR,HOU,IND,10.2,27.6,N
2,Gabe Davis,WR,BUF,LV,11.6,21.2,N
2,Tyler Higbee,TE,LAR,SF,10,4.2,N
2,Zach Wilson,QB,NYJ,DAL,13.2,8.4,N
2,Joshua Kelley,RB,LAC,TEN,14.3,3.9,N
2,Tyler Allgeier,RB,ATL,GB,13.2,4.8,N
2,Kyren Williams,RB,LAR,SF,11.5,28,N
2,Zack Moss,RB,IND,HOU,10.2,20.7,N
2,Zay Flowers,WR,BAL,CIN,12.2,10.8,N
2,Puka Nacua,WR,LAR,SF,12.2,30.1,N
2,Zay Jones,WR,JAX,KC,11.9,0,N
2,Jordan Addison,WR,MIN,PHI,11.7,16.2,N
2,Tutu Atwell,WR,LAR,SF,10.5,15.2,N
2,Treylon Burks,WR,TEN,LAC,10.3,10.6,N
2,Romeo Doubs,WR,GB,ATL,10,5,N
3,Justin Jefferson,WR,MIN,LAC,23.1,27.9,N
3,Ja'Marr Chase,WR,CIN,LAR,20,26.1,N
3,Christian McCaffrey,RB,SF,NYG,21.1,22.9,N
3,Travis Kelce,TE,KC,CHI,18.2,19.9,N
3,Tyreek Hill,WR,MIA,DEN,23.8,30.7,N
3,Bijan Robinson,RB,ATL,DET,18.5,10,N
3,Davante Adams,WR,LV,PIT,20.4,42.2,N
3,Derrick Henry,RB,TEN,CLE,16.8,2,N
3,Stefon Diggs,WR,BUF,WAS,16.6,19.1,N
3,Patrick Mahomes,QB,KC,CHI,24.1,25.68,N
3,Tony Pollard,RB,DAL,ARI,19.3,15.1,N
3,CeeDee Lamb,WR,DAL,ARI,16.2,10.2,N
3,Garrett Wilson,WR,NYJ,NE,14.3,9.8,N
3,Josh Jacobs,RB,LV,PIT,16.9,11,N
3,A.J. Brown,WR,PHI,TB,15.1,22.1,N
3,Josh Allen,QB,BUF,WAS,20.8,21.32,N
3,Amon-Ra St. Brown,WR,DET,ATL,15.7,19.6,N
3,Jalen Hurts,QB,PHI,TB,21.8,19.88,N
3,Joe Mixon,RB,CIN,LAR,16.9,14,N
3,DK Metcalf,WR,SEA,CAR,14.1,17.2,N
3,Tee Higgins,WR,CIN,LAR,14.6,4.1,N
3,Travis Etienne Jr.,RB,JAX,HOU,16.6,17.8,N
3,Chris Olave,WR,NO,GB,15.5,18.4,N
3,Najee Harris,RB,PIT,LV,12.7,6.5,N
3,DeVonta Smith,WR,PHI,TB,15.2,6.8,N
3,Lamar Jackson,QB,BAL,IND,20.8,28.18,N
3,Jahmyr Gibbs,RB,DET,ATL,15.9,9.2,N
3,Joe Burrow,QB,CIN,LAR,19.4,8.16,N
3,Deebo Samuel,WR,SF,NYG,18.8,25.1,N
3,Mark Andrews,TE,BAL,IND,13.7,7.5,N
3,Rhamondre Stevenson,RB,NE,NYJ,14.5,7.2,N
3,Calvin Ridley,WR,JAX,HOU,14.9,7,N
3,Keenan Allen,WR,LAC,MIN,16.2,45.46,N
3,Dameon Pierce,RB,HOU,JAX,10.7,14.9,N
3,Amari Cooper,WR,CLE,TEN,13.3,24.6,N
3,Justin Herbert,QB,LAC,MIN,20.2,29.3,N
3,T.J. Hockenson,TE,MIN,LAC,14.5,13.8,N
3,Justin Fields,QB,CHI,KC,18.7,10.66,N
3,Darren Waller,TE,NYG,SF,11.1,5,N
3,DeAndre Hopkins,WR,TEN,CLE,13.7,7.8,N
3,Breece Hall,RB,NYJ,NE,10.7,3.7,N
3,George Kittle,TE,SF,NYG,12,16,N
3,Kenneth Walker III,RB,SEA,CAR,15,30.6,N
3,Rachaad White,RB,TB,PHI,12.7,7.2,N
3,Alexander Mattison,RB,MIN,LAC,14.5,17.5,N
3,D.J. Moore,WR,CHI,KC,12.7,13.1,N
3,Chris Godwin,WR,TB,PHI,13.4,8.2,N
3,James Conner,RB,ARI,DAL,13.5,19.6,N
3,Miles Sanders,RB,CAR,SEA,15.7,17.2,N
3,Trevor Lawrence,QB,JAX,HOU,17.6,14.36,N
3,James Cook,RB,BUF,WAS,14.2,13.2,N
3,Mike Williams,WR,LAC,MIN,14,25.1,Y
3,Mike Evans,WR,TB,PHI,14.6,17,N
3,Terry McLaurin,WR,WAS,BUF,12.4,10.1,N
3,Deshaun Watson,QB,CLE,TEN,17.4,21.16,N
3,Tyler Lockett,WR,SEA,CAR,13,8.4,N
3,Javonte Williams,RB,DEN,MIA,14,8.5,N
3,Isiah Pacheco,RB,KC,CHI,14.4,15.8,N
3,Dalvin Cook,RB,NYJ,NE,10.1,5.9,N
3,Jerry Jeudy,WR,DEN,MIA,13.1,13.1,N
3,Drake London,WR,ATL,DET,11,5.1,N
3,George Pickens,WR,PIT,LV,14,11.5,N
3,Marquise Brown,WR,ARI,DAL,12.5,17.1,N
3,Christian Kirk,WR,JAX,HOU,12.1,15.4,N
3,Kirk Cousins,QB,MIN,LAC,19.9,25.68,N
3,D'Andre Swift,RB,PHI,TB,10.4,14.8,N
3,Michael Pittman Jr.,WR,IND,BAL,15.6,16.7,N
3,Dak Prescott,QB,DAL,ARI,17.2,14.36,N
3,Khalil Herbert,RB,CHI,KC,10.4,3.5,N
3,Courtland Sutton,WR,DEN,MIA,11.4,19.1,N
3,Jahan Dotson,WR,WAS,BUF,11.1,4.1,N
3,A.J. Dillon,RB,GB,NO,14,3.3,N
3,Brian Robinson Jr.,RB,WAS,BUF,12.9,7,N
3,Geno Smith,QB,SEA,CAR,16.5,15.44,N
3,Russell Wilson,QB,DEN,MIA,17,14.24,N
3,Tua Tagovailoa,QB,MIA,DEN,20.4,28.36,N
3,Daniel Jones,QB,NYG,SF,15.8,3.98,N
3,Sam Howell,QB,WAS,BUF,15,0.6,N
3,Matthew Stafford,QB,LAR,CIN,15.7,11.46,N
3,Jared Goff,QB,DET,ATL,15.3,18.02,N
3,Jimmy Garoppolo,QB,LV,PIT,14.7,17.66,Y
3,Jordan Love,QB,GB,NO,14,24.26,N
3,Derek Carr,QB,NO,GB,14.3,8.12,Y
3,Mac Jones,QB,NE,NYJ,13.3,13.34,N
3,Baker Mayfield,QB,TB,PHI,14.9,10.04,N
3,Ryan Tannehill,QB,TEN,CLE,13.3,4.16,N
3,Kenny Pickett,QB,PIT,LV,16.1,18.5,N
3,Brock Purdy,QB,SF,NYG,17.6,20.3,N
3,C.J. Stroud,QB,HOU,JAX,14.2,20.6,N
3,Desmond Ridder,QB,ATL,DET,14.3,6.34,N
3,Joshua Dobbs,QB,ARI,DAL,11,17.06,N
3,Raheem Mostert,RB,MIA,DEN,14.1,45.2,N
3,Samaje Perine,RB,DEN,MIA,10,4.4,N
3,Michael Thomas,WR,NO,GB,12.8,11,N
3,Jakobi Meyers,WR,LV,PIT,12.4,15.5,N
3,Nico Collins,WR,HOU,JAX,12.6,5.4,N
3,Gabe Davis,WR,BUF,WAS,11.5,10.3,N
3,Kendrick Bourne,WR,NE,NYJ,10.2,8.6,N
3,Zach Wilson,QB,NYJ,NE,13.4,6.38,N
