Week,Name,Pos,Team,Opp,Projected,Actual,Injury?
3,Joshua Kelley,RB,LAC,MIN,14.2,2.7,N
3,Tyler Allgeier,RB,ATL,DET,11.6,4.9,N
3,Kyren Williams,RB,LAR,CIN,18,8.5,N
3,Zack Moss,RB,IND,BAL,13.9,22.5,N
3,Zay Flowers,WR,BAL,IND,12.7,13,N
3,Puka Nacua,WR,LAR,CIN,16.2,12.2,N
3,Jordan Addison,WR,MIN,LAC,10.9,11.2,N
3,Tutu Atwell,WR,LAR,CIN,11.6,17.2,N
3,Gardner Minshew,QB,IND,BAL,15.2,13.08,N
3,Andy Dalton,QB,CAR,SEA,12.7,23.54,N
3,Jerome Ford,RB,CLE,TEN,13.2,19.1,N
3,Gus Edwards,RB,BAL,IND,12.9,5.1,Y
3,Jaylen Warren,RB,PIT,LV,12.3,8.2,N
3,Kenneth Gainwell,RB,PHI,TB,10.4,5.8,N
3,Jayden Reed,WR,GB,NO,10.9,9.3,N
3,Robert Woods,WR,HOU,JAX,10.8,6.4,N
3,Elijah Moore,WR,CLE,TEN,10.5,11.8,N
3,Josh Reynolds,WR,DET,ATL,10,0,N
4,Justin Jefferson,WR,MIN,CAR,22.1,26.5,N
4,Ja'Marr Chase,WR,CIN,TEN,19.7,14.3,N
4,Christian McCaffrey,RB,SF,ARI,21.1,48.7,N
4,Travis Kelce,TE,KC,NYJ,17,12,N
4,Tyreek Hill,WR,MIA,BUF,22.1,10.2,N
4,Bijan Robinson,RB,ATL,JAX,17.7,18.7,N
4,Davante Adams,WR,LV,LAC,20.6,15.5,N
4,Derrick Henry,RB,TEN,CIN,16.9,24.38,N
4,Stefon Diggs,WR,BUF,MIA,17.8,36,N
4,Patrick Mahomes,QB,KC,NYJ,21.2,13.22,N
4,Tony Pollard,RB,DAL,NE,18.6,9,N
4,CeeDee Lamb,WR,DAL,NE,14.8,14.8,N
4,Garrett Wilson,WR,NYJ,KC,13.9,15,N
4,Josh Jacobs,RB,LV,LAC,15.2,27.9,N
4,A.J. Brown,WR,PHI,WAS,15.7,38.5,N
4,Josh Allen,QB,BUF,MIA,20.9,36.5,N
4,Amon-Ra St. Brown,WR,DET,GB,16.7,16.6,N
4,Jalen Hurts,QB,PHI,WAS,21.7,24.16,N
4,Joe Mixon,RB,CIN,TEN,14.7,8.6,N
4,DK Metcalf,WR,SEA,NYG,14.4,12.4,N
4,Jaylen Waddle,WR,MIA,BUF,14.7,8.6,N
4,Tee Higgins,WR,CIN,TEN,14.4,3.9,Y
4,Travis Etienne Jr.,RB,JAX,ATL,17.5,10.2,N
4,Chris Olave,WR,NO,TB,16.8,1.4,N
4,Najee Harris,RB,PIT,HOU,11.2,11.3,N
4,DeVonta Smith,WR,PHI,WAS,14.4,14.8,N
4,Lamar Jackson,QB,BAL,CLE,17.9,28.14,N
4,Aaron Jones,RB,GB,DET,14.1,2.4,N
4,Jahmyr Gibbs,RB,DET,GB,12.5,9.1,N
4,Joe Burrow,QB,CIN,TEN,18.9,4.7,N
4,Deebo Samuel,WR,SF,ARI,16.6,0.6,N
4,Mark Andrews,TE,BAL,CLE,12.2,25,N
4,Rhamondre Stevenson,RB,NE,DAL,12.8,6,N
4,Calvin Ridley,WR,JAX,ATL,14.2,11.8,N
4,Keenan Allen,WR,LAC,LV,19.8,12.2,N
4,Dameon Pierce,RB,HOU,PIT,12.4,11.8,N
4,Amari Cooper,WR,CLE,BAL,12,2.6,N
4,Justin Herbert,QB,LAC,LV,21.9,23.38,N
4,T.J. Hockenson,TE,MIN,CAR,14.1,4.4,N
4,Justin Fields,QB,CHI,DEN,20,27.9,N
4,Darren Waller,TE,NYG,SEA,10.9,5.1,N
4,Christian Watson,WR,GB,DET,11.2,10.5,N
4,DeAndre Hopkins,WR,TEN,CIN,13.1,10.3,N
4,Breece Hall,RB,NYJ,KC,11.4,9.9,N
4,George Kittle,TE,SF,ARI,11.2,1.9,N
4,Kenneth Walker III,RB,SEA,NYG,17.6,13.9,N
4,Alvin Kamara,RB,NO,TB,14.5,21.4,N
4,Rachaad White,RB,TB,NO,12.9,10.8,N
4,Alexander Mattison,RB,MIN,CAR,15.2,10.8,N
4,D.J. Moore,WR,CHI,DEN,12.3,27.1,N
4,Chris Godwin,WR,TB,NO,12.7,19.4,N
4,James Conner,RB,ARI,SF,14.1,6.6,N
4,Miles Sanders,RB,CAR,MIN,15.6,6.2,N
4,Trevor Lawrence,QB,JAX,ATL,15.9,16.48,N
4,James Cook,RB,BUF,MIA,14.9,14.7,N
4,Mike Evans,WR,TB,NO,14.1,7,Y
4,Terry McLaurin,WR,WAS,PHI,12.8,22.6,N
4,Tyler Lockett,WR,SEA,NYG,13.3,9.4,N
4,Javonte Williams,RB,DEN,CHI,12.6,3.9,Y
4,Isiah Pacheco,RB,KC,NYJ,13.3,24.8,N
4,Brandon Aiyuk,WR,SF,ARI,13.8,20.8,N
4,Jerry Jeudy,WR,DEN,CHI,13.4,8.2,N
4,David Montgomery,RB,DET,GB,12.7,34.1,N
4,George Pickens,WR,PIT,HOU,14.2,5.5,N
4,Evan Engram,TE,JAX,ATL,10.4,12.9,N
4,Marquise Brown,WR,ARI,SF,13.3,16.6,N
4,Christian Kirk,WR,JAX,ATL,12,16.4,N
4,Kirk Cousins,QB,MIN,CAR,19.1,9.56,N
4,D'Andre Swift,RB,PHI,WAS,14.3,17.9,N
4,Michael Pittman Jr.,WR,IND,LAR,15,4.5,N
4,Dak Prescott,QB,DAL,NE,14.3,14.34,N
4,Khalil Herbert,RB,CHI,DEN,12.1,22.2,N
4,Courtland Sutton,WR,DEN,CHI,13.8,11.7,N
4,Jahan Dotson,WR,WAS,PHI,10.4,12.7,N
4,Brian Robinson Jr.,RB,WAS,PHI,11.3,13.1,N
4,Geno Smith,QB,SEA,NYG,17.4,9.2,N
4,Russell Wilson,QB,DEN,CHI,18.6,22.22,N
4,Tua Tagovailoa,QB,MIA,BUF,18.5,13.98,N
4,Daniel Jones,QB,NYG,SEA,17.6,8.72,N
4,Anthony Richardson,QB,IND,LAR,20.2,29.6,N
4,Sam Howell,QB,WAS,PHI,14.1,19.6,N
4,Matthew Stafford,QB,LAR,IND,14.4,16.16,N
4,Jared Goff,QB,DET,GB,15,11.4,N
4,Jordan Love,QB,GB,DET,16.8,17.64,N
4,Derek Carr,QB,NO,TB,14.5,3.18,N
4,Mac Jones,QB,NE,DAL,13.6,0.7,N
4,Baker Mayfield,QB,TB,NO,13.4,22.94,N
4,Ryan Tannehill,QB,TEN,CIN,13.8,12.7,N
4,Kenny Pickett,QB,PIT,HOU,16.4,3.46,Y
4,Bryce Young,QB,CAR,MIN,15.4,7.16,N
4,Brock Purdy,QB,SF,ARI,17.9,21.32,N
4,C.J. Stroud,QB,HOU,PIT,15.3,21.84,N
4,Desmond Ridder,QB,ATL,JAX,13.4,6.24,N
4,Joshua Dobbs,QB,ARI,SF,12.5,23.4,N
4,Raheem Mostert,RB,MIA,BUF,14.3,5.5,N
4,Michael Thomas,WR,NO,TB,11.9,9.3,N
4,Jakobi Meyers,WR,LV,LAC,12.2,5.3,N
4,Nico Collins,WR,HOU,PIT,12.2,35.8,N
4,Gabe Davis,WR,BUF,MIA,10.6,15.1,N
4,Kendrick Bourne,WR,NE,DAL,11.1,5.6,N
4,Zach Wilson,QB,NYJ,KC,12.2,19.2,N
4,Joshua Kelley,RB,LAC,LV,13.4,6.5,N
4,Tyler Allgeier,RB,ATL,JAX,10.1,2.2,N
4,Kyren Williams,RB,LAR,IND,18,27.7,N
4,Zack Moss,RB,IND,LAR,14.3,9,N
4,Zay Flowers,WR,BAL,CLE,13.1,8,N
4,Puka Nacua,WR,LAR,IND,14.5,31.3,N
4,Jordan Addison,WR,MIN,CAR,11.1,0,N
4,Tutu Atwell,WR,LAR,IND,13.3,7.4,N
4,Jerome Ford,RB,CLE,BAL,11.9,9.5,N
4,Jaylen Warren,RB,PIT,HOU,10.6,11.5,N
4,Robert Woods,WR,HOU,PIT,10,5.6,N
4,Aidan O'Connell,QB,LV,LAC,15,9.82,N
4,Dorian Thompson-Robinson,QB,CLE,BAL,12.8,1.24,N
4,De'Von Achane,RB,MIA,BUF,12.6,27,N
4,Matt Breida,RB,NYG,SEA,11.2,12.8,N
4,Roschon Johnson,RB,CHI,DEN,11.1,2.5,N
4,Adam Thielen,WR,CAR,MIN,13.1,15.2,N
4,Tank Dell,WR,HOU,PIT,12.2,3.9,N
4,Joshua Palmer,WR,LAC,LV,11.5,10.7,N
4,Tyler Boyd,WR,CIN,TEN,10.4,6.6,N
4,Josh Downs,WR,IND,LAR,10.4,5.4,N
4,D.J. Chark Jr.,WR,CAR,MIN,10.2,4.8,N
4,DeVante Parker,WR,NE,DAL,10.1,5.3,N
4,Sam LaPorta,TE,DET,GB,10.7,9.6,N
5,Justin Jefferson,WR,MIN,KC,23.1,5.8,Y
5,Ja'Marr Chase,WR,CIN,ARI,20.6,52.2,N
5,Christian McCaffrey,RB,SF,DAL,22.2,13.8,N
5,Travis Kelce,TE,KC,MIN,17.7,22.7,N
5,Tyreek Hill,WR,MIA,NYG,20.5,32.1,N
5,Bijan Robinson,RB,ATL,HOU,18.4,11.8,N
5,Davante Adams,WR,LV,GB,22.2,8.5,N
5,Derrick Henry,RB,TEN,IND,14.8,9.2,N
5,Stefon Diggs,WR,BUF,JAX,18.1,24.1,N
5,Patrick Mahomes,QB,KC,MIN,22.4,19.24,N
5,Cooper Kupp,WR,LAR,PHI,17.1,19.8,N
5,Tony Pollard,RB,DAL,SF,18,8.4,N
5,CeeDee Lamb,WR,DAL,SF,16.3,8.9,N
5,Garrett Wilson,WR,NYJ,DEN,17.1,8.4,N
5,Josh Jacobs,RB,LV,GB,18.3,19.9,N
5,A.J. Brown,WR,PHI,LAR,18.8,18.7,N
5,Josh Allen,QB,BUF,JAX,20.7,27.76,N
5,Jalen Hurts,QB,PHI,LAR,21.9,27.32,N
5,Joe Mixon,RB,CIN,ARI,14.8,13.4,N
5,Jaylen Waddle,WR,MIA,NYG,13.5,14.5,N
5,Travis Etienne Jr.,RB,JAX,BUF,14.9,36.4,N
5,Chris Olave,WR,NO,NE,15,9.2,N
5,DeVonta Smith,WR,PHI,LAR,15.1,1.6,N
5,Lamar Jackson,QB,BAL,PIT,20.8,9.94,N
5,Joe Burrow,QB,CIN,ARI,18.3,23.38,N
5,Deebo Samuel,WR,SF,DAL,15.9,11.5,N
5,Mark Andrews,TE,BAL,PIT,12.5,12.5,N
5,Rhamondre Stevenson,RB,NE,NO,12.9,2.4,N
5,Calvin Ridley,WR,JAX,BUF,12.3,20.6,N
5,Dameon Pierce,RB,HOU,ATL,12.4,9.2,N
5,T.J. Hockenson,TE,MIN,KC,14.3,10.1,N
5,Justin Fields,QB,CHI,WAS,17.5,32.98,N
5,Darren Waller,TE,NYG,MIA,10.1,16.6,N
5,Christian Watson,WR,GB,LV,12,11.6,N
5,DeAndre Hopkins,WR,TEN,IND,13,22,N
5,Breece Hall,RB,NYJ,DEN,13.1,28.4,N
5,George Kittle,TE,SF,DAL,10.3,27.7,N
5,Alvin Kamara,RB,NO,NE,16.8,18.7,N
5,Alexander Mattison,RB,MIN,KC,13.7,12.6,N
5,D.J. Moore,WR,CHI,WAS,14.5,49,N
5,James Conner,RB,ARI,CIN,14.9,4.6,Y
5,Miles Sanders,RB,CAR,DET,13,1.2,Y
5,Trevor Lawrence,QB,JAX,BUF,15,15.7,N
5,James Cook,RB,BUF,JAX,14.8,5.1,N
5,Terry McLaurin,WR,WAS,CHI,13.2,8.9,N
5,Jonathan Taylor,RB,IND,TEN,12.9,4.4,N
5,Isiah Pacheco,RB,KC,MIN,14.9,13.4,N
5,Brandon Aiyuk,WR,SF,DAL,15.5,9.8,N
5,Jerry Jeudy,WR,DEN,NYJ,11.9,11,N
5,David Montgomery,RB,DET,CAR,17.8,20.9,N
5,George Pickens,WR,PIT,BAL,13.1,26.6,N
5,Evan Engram,TE,JAX,BUF,10.2,6.8,N
5,Marquise Brown,WR,ARI,CIN,14.2,16.1,N
5,Christian Kirk,WR,JAX,BUF,12,14.4,N
5,Kirk Cousins,QB,MIN,KC,17.8,19.86,N
5,D'Andre Swift,RB,PHI,LAR,15.8,16.8,N
5,Michael Pittman Jr.,WR,IND,TEN,13,10.2,N
5,Dak Prescott,QB,DAL,SF,15.7,4.32,N
5,Khalil Herbert,RB,CHI,WAS,11.9,7.6,Y
5,Courtland Sutton,WR,DEN,NYJ,11.7,2.3,N
5,Jahan Dotson,WR,WAS,CHI,10.3,6,N
5,Brian Robinson Jr.,RB,WAS,CHI,14,8.3,N
5,Russell Wilson,QB,DEN,NYJ,17.7,18.74,N
5,Tua Tagovailoa,QB,MIA,NYG,19,16.92,N
5,Daniel Jones,QB,NYG,MIA,15.8,7.16,Y
5,Anthony Richardson,QB,IND,TEN,20.6,4.42,Y
5,Sam Howell,QB,WAS,CHI,16.3,25.42,N
5,Matthew Stafford,QB,LAR,PHI,15.8,16.88,N
5,Jared Goff,QB,DET,CAR,14.8,27.44,N
5,Jimmy Garoppolo,QB,LV,GB,15,10.72,N
5,Jordan Love,QB,GB,LV,18.2,4.98,N
5,Derek Carr,QB,NO,NE,13.5,15.72,N
5,Mac Jones,QB,NE,NO,12.8,-1.6,N
5,Ryan Tannehill,QB,TEN,IND,14.4,9.76,N
5,Kenny Pickett,QB,PIT,BAL,12.7,12.36,N
5,Bryce Young,QB,CAR,DET,12.3,18.28,N
5,Brock Purdy,QB,SF,DAL,16.5,26.08,N
5,C.J. Stroud,QB,HOU,ATL,16.8,14.16,N
5,Desmond Ridder,QB,ATL,HOU,13.4,26.16,N
5,Joshua Dobbs,QB,ARI,CIN,18.4,8.74,N
5,Raheem Mostert,RB,MIA,NYG,14.5,15.8,N
5,Samaje Perine,RB,DEN,NYJ,11.7,11.5,N
5,Michael Thomas,WR,NO,NE,11.3,10.5,N
5,Jakobi Meyers,WR,LV,GB,12.2,20.5,N
5,Nico Collins,WR,HOU,ATL,13.9,6.9,N
5,Zach Wilson,QB,NYJ,DEN,17.4,8.56,N
5,Kyren Williams,RB,LAR,PHI,17.5,7.7,N
5,Zay Flowers,WR,BAL,PIT,12.1,12.3,N
5,Puka Nacua,WR,LAR,PHI,14.6,20.1,N
5,Zay Jones,WR,JAX,BUF,10.4,11.3,Y
5,Jordan Addison,WR,MIN,KC,10.4,18.4,N
5,Tutu Atwell,WR,LAR,PHI,10.6,8.9,N
5,Romeo Doubs,WR,GB,LV,10.9,1.4,N
5,Jaylen Warren,RB,PIT,BAL,11.7,10.9,N
5,Robert Woods,WR,HOU,ATL,10,6,N
5,De'Von Achane,RB,MIA,NYG,16.2,21.5,Y
5,Matt Breida,RB,NYG,MIA,12.5,3.4,N
5,Adam Thielen,WR,CAR,DET,14.1,27.7,N
5,Tank Dell,WR,HOU,ATL,11.8,8.3,Y
5,Tyler Boyd,WR,CIN,ARI,11.7,9.9,N
5,Sam LaPorta,TE,DET,CAR,10.5,19.7,N
5,Jaleel McLaughlin,RB,DEN,NYJ,11.2,17.9,N
5,Rashee Rice,WR,KC,MIN,10.3,13.3,N
5,Jake Ferguson,TE,DAL,SF,10.2,5.8,N
6,Ja'Marr Chase,WR,CIN,SEA,21.7,14,N
6,Christian McCaffrey,RB,SF,CLE,22.7,14.2,Y
6,Austin Ekeler,RB,LAC,DAL,19,10.2,N
6,Travis Kelce,TE,KC,DEN,18,21.4,N
6,Tyreek Hill,WR,MIA,CAR,21.9,28.3,N
6,Bijan Robinson,RB,ATL,WAS,17.6,13,N
6,Davante Adams,WR,LV,NE,19.6,4.9,N
6,Saquon Barkley,RB,NYG,BUF,15.8,13.8,N
6,Derrick Henry,RB,TEN,BAL,13.8,19.3,N
6,Stefon Diggs,WR,BUF,NYG,18.8,20,N
6,Patrick Mahomes,QB,KC,DEN,24.5,17.34,N
6,Cooper Kupp,WR,LAR,ARI,20.2,27.8,N
6,Tony Pollard,RB,DAL,LAC,18.5,17,N
6,CeeDee Lamb,WR,DAL,LAC,15.3,18.7,N
6,Garrett Wilson,WR,NYJ,PHI,14.8,17,N
6,Josh Jacobs,RB,LV,NE,18.2,11.3,N
6,A.J. Brown,WR,PHI,NYJ,16.9,20.1,N
6,Josh Allen,QB,BUF,NYG,22.9,13.86,N
6,Amon-Ra St. Brown,WR,DET,TB,15.7,30.4,N
6,Jalen Hurts,QB,PHI,NYJ,21.6,19.9,N
6,Joe Mixon,RB,CIN,SEA,14.2,9.2,N
6,DK Metcalf,WR,SEA,CIN,13.8,10.9,N
6,Jaylen Waddle,WR,MIA,CAR,14.9,18.1,N
6,Tee Higgins,WR,CIN,SEA,14,4,N
6,Travis Etienne Jr.,RB,JAX,IND,17,23.3,N
6,Chris Olave,WR,NO,HOU,14.3,16.6,N
6,DeVonta Smith,WR,PHI,NYJ,14.3,9.4,N
6,Lamar Jackson,QB,BAL,TEN,21.4,17.12,N
6,Joe Burrow,QB,CIN,SEA,17.8,13.8,N
6,Deebo Samuel,WR,SF,CLE,14.4,1.1,Y
6,Mark Andrews,TE,BAL,TEN,13,10.9,N
6,Rhamondre Stevenson,RB,NE,LV,12.2,18,N
6,Calvin Ridley,WR,JAX,IND,14,6.6,N
6,Keenan Allen,WR,LAC,DAL,17.7,21.5,N
6,Dameon Pierce,RB,HOU,NO,12.6,3.4,N
6,Amari Cooper,WR,CLE,SF,13.4,14.8,N
6,Justin Herbert,QB,LAC,DAL,18.6,19.08,N
6,T.J. Hockenson,TE,MIN,CHI,14.6,11,N
6,Justin Fields,QB,CHI,MIN,20.3,4.92,Y
6,Darren Waller,TE,NYG,BUF,11.5,9.3,N
6,DeAndre Hopkins,WR,TEN,BAL,14.8,3,N
6,Breece Hall,RB,NYJ,PHI,13.3,20.3,N
6,George Kittle,TE,SF,CLE,10,1.1,N
6,Kenneth Walker III,RB,SEA,CIN,16.7,17.9,N
6,Alvin Kamara,RB,NO,HOU,17.9,17.4,N
6,Rachaad White,RB,TB,DET,12,6.8,N
6,Alexander Mattison,RB,MIN,CHI,13.6,11.2,N
6,D.J. Moore,WR,CHI,MIN,17,10.1,N
6,Chris Godwin,WR,TB,DET,13.9,13.7,N
6,Trevor Lawrence,QB,JAX,IND,17.5,14.74,Y
6,James Cook,RB,BUF,NYG,14.5,7.1,N
6,Dallas Goedert,TE,PHI,NYJ,10.2,9.2,N
6,Mike Evans,WR,TB,DET,16.9,8.9,N
6,Terry McLaurin,WR,WAS,ATL,11.6,14.1,N
6,Jonathan Taylor,RB,IND,JAX,11.9,11.5,N
6,Tyler Lockett,WR,SEA,CIN,13.8,15.4,N
6,Javonte Williams,RB,DEN,KC,10.2,7.2,N
6,Isiah Pacheco,RB,KC,DEN,17.5,15.8,N
6,Brandon Aiyuk,WR,SF,CLE,14.5,11.6,N
6,Jerry Jeudy,WR,DEN,KC,12.8,4.4,N
6,David Montgomery,RB,DET,TB,19.3,4.3,Y
6,Drake London,WR,ATL,WAS,10.2,21.5,N
6,Evan Engram,TE,JAX,IND,10.6,11.1,N
6,Marquise Brown,WR,ARI,LAR,14.6,7.4,N
6,Christian Kirk,WR,JAX,IND,13.7,13.9,N
6,Kirk Cousins,QB,MIN,CHI,20.1,8.74,N
6,D'Andre Swift,RB,PHI,NYJ,15.9,17.8,N
6,Michael Pittman Jr.,WR,IND,JAX,14.7,19.9,N
6,Dak Prescott,QB,DAL,LAC,16.2,24.88,N
6,Courtland Sutton,WR,DEN,KC,12.5,14.6,N
6,Brian Robinson Jr.,RB,WAS,ATL,10.5,13.6,N
6,Geno Smith,QB,SEA,CIN,16.3,11.04,N
6,Russell Wilson,QB,DEN,KC,16.7,6.9,N
6,Tua Tagovailoa,QB,MIA,CAR,20.3,22.48,N
6,Sam Howell,QB,WAS,ATL,14,18.34,N
6,Matthew Stafford,QB,LAR,ARI,16.9,13.24,N
6,Jared Goff,QB,DET,TB,14,22.42,N
6,Jimmy Garoppolo,QB,LV,NE,12.8,8.88,Y
6,Derek Carr,QB,NO,HOU,14.6,16.32,N
6,Mac Jones,QB,NE,LV,13,5.9,N
6,Baker Mayfield,QB,TB,DET,15.9,6.84,N
6,Ryan Tannehill,QB,TEN,BAL,13.3,1.04,Y
6,Bryce Young,QB,CAR,MIA,14.9,12.68,N
6,Brock Purdy,QB,SF,CLE,15.9,7.7,N
6,C.J. Stroud,QB,HOU,NO,15.8,14.16,N
6,Desmond Ridder,QB,ATL,WAS,14.6,16.08,N
6,Joshua Dobbs,QB,ARI,LAR,16.3,10.1,N
6,Raheem Mostert,RB,MIA,CAR,18.2,34.2,N
6,Michael Thomas,WR,NO,HOU,12.7,9.5,N
6,Jakobi Meyers,WR,LV,NE,14,17.1,N
6,Nico Collins,WR,HOU,NO,15,12,N
6,Gabe Davis,WR,BUF,NYG,10.9,3.1,N
