Week,Name,Pos,Team,Opp,Projected,Actual,Injury?
6,Kendrick Bourne,WR,NE,LV,10.3,19.3,N
6,Zach Wilson,QB,NYJ,PHI,13.6,10.94,N
6,Tyler Allgeier,RB,ATL,WAS,10,5.1,N
6,Kyren Williams,RB,LAR,ARI,18.8,21.8,N
6,Zack Moss,RB,IND,JAX,10.4,17.9,N
6,Zay Flowers,WR,BAL,TEN,13.6,17.1,N
6,Puka Nacua,WR,LAR,ARI,15.5,6.6,N
6,Jordan Addison,WR,MIN,CHI,13.3,11.8,N
6,Tutu Atwell,WR,LAR,ARI,10.5,4,N
6,Gardner Minshew,QB,IND,JAX,13.9,9.56,N
6,Jerome Ford,RB,CLE,SF,12.6,11.1,N
6,Robert Woods,WR,HOU,NO,10.8,7.6,N
6,Elijah Moore,WR,CLE,SF,11.1,6.7,N
6,Adam Thielen,WR,CAR,MIA,15.8,28.5,N
6,Joshua Palmer,WR,LAC,DAL,11.6,10,N
6,Josh Downs,WR,IND,JAX,11.4,13.1,N
6,Sam LaPorta,TE,DET,TB,10.4,7.6,N
6,Tyrod Taylor,QB,NYG,BUF,13,10.4,N
6,Chuba Hubbard,RB,CAR,MIA,12.1,16,N
6,D'Onta Foreman,RB,CHI,MIN,10.6,7.7,N
6,Emari Demercado,RB,ARI,LAR,10,2.7,N
6,K.J. Osborn,WR,MIN,CHI,12.9,8.8,N
6,Jonathan Mingo,WR,CAR,MIA,10.1,4.1,N
6,Cole Kmet,TE,CHI,MIN,10.7,2.9,N
6,P.J. Walker,QB,CLE,SF,12.2,3.78,N
7,Christian McCaffrey,RB,SF,MIN,23.4,22.6,N
7,Austin Ekeler,RB,LAC,KC,18.7,5.6,N
7,Travis Kelce,TE,KC,LAC,18.3,35.9,N
7,Tyreek Hill,WR,MIA,PHI,24.3,25.8,N
7,Bijan Robinson,RB,ATL,TB,15.6,0.3,Y
7,Davante Adams,WR,LV,CHI,16.2,12.7,N
7,Saquon Barkley,RB,NYG,WAS,18.2,18.8,N
7,Stefon Diggs,WR,BUF,NE,19.5,17.8,N
7,Patrick Mahomes,QB,KC,LAC,22.8,33.86,N
7,Cooper Kupp,WR,LAR,PIT,20.7,6.9,N
7,Josh Jacobs,RB,LV,CHI,17.8,5.1,N
7,A.J. Brown,WR,PHI,MIA,18.9,29.7,N
7,Josh Allen,QB,BUF,NE,19.7,24.3,N
7,Amon-Ra St. Brown,WR,DET,BAL,18.1,23.2,N
7,Jalen Hurts,QB,PHI,MIA,23.5,23.26,N
7,Jaylen Waddle,WR,MIA,PHI,16.6,12.3,N
7,Travis Etienne Jr.,RB,JAX,NO,16.3,22.7,N
7,Chris Olave,WR,NO,JAX,14.2,12.7,N
7,DeVonta Smith,WR,PHI,MIA,14.7,8.9,N
7,Lamar Jackson,QB,BAL,DET,19.1,33.88,N
7,Aaron Jones,RB,GB,DEN,15.7,8.7,N
7,Jahmyr Gibbs,RB,DET,BAL,15.9,27.6,N
7,Mark Andrews,TE,BAL,DET,12.5,22.3,N
7,Rhamondre Stevenson,RB,NE,BUF,12.6,14.5,N
7,Calvin Ridley,WR,JAX,NO,14,1.5,N
7,Keenan Allen,WR,LAC,KC,19,9.5,N
7,Amari Cooper,WR,CLE,IND,12.8,4.2,N
7,Justin Herbert,QB,LAC,KC,18.9,10.86,N
7,T.J. Hockenson,TE,MIN,SF,14.3,19.6,N
7,Darren Waller,TE,NYG,WAS,10.8,22.8,N
7,Christian Watson,WR,GB,DEN,12.5,5.7,N
7,George Kittle,TE,SF,MIN,10.4,13,N
7,Kenneth Walker III,RB,SEA,ARI,20.9,13.1,N
7,Alvin Kamara,RB,NO,JAX,16.7,29.3,N
7,Rachaad White,RB,TB,ATL,11.8,15.9,N
7,Diontae Johnson,WR,PIT,LAR,12.6,12.9,N
7,Alexander Mattison,RB,MIN,SF,12.6,6.2,N
7,D.J. Moore,WR,CHI,LV,13.7,13.4,N
7,Chris Godwin,WR,TB,ATL,12.2,12.6,N
7,Trevor Lawrence,QB,JAX,NO,15.1,18.06,N
7,James Cook,RB,BUF,NE,12.8,19.2,N
7,Dallas Goedert,TE,PHI,MIA,12,18.7,N
7,Mike Evans,WR,TB,ATL,15.9,20.2,N
7,Terry McLaurin,WR,WAS,NYG,13.1,15,N
7,Deshaun Watson,QB,CLE,IND,16.3,-1.8,Y
7,Jonathan Taylor,RB,IND,CLE,13.2,21,N
7,Tyler Lockett,WR,SEA,ARI,14.8,7.8,N
7,Isiah Pacheco,RB,KC,LAC,16.2,16,N
7,Brandon Aiyuk,WR,SF,MIN,15.9,10.7,N
7,Jerry Jeudy,WR,DEN,GB,10.6,11.4,N
7,Drake London,WR,ATL,TB,12.4,11.4,N
7,George Pickens,WR,PIT,LAR,12.4,15.7,N
7,Evan Engram,TE,JAX,NO,10.6,9.5,N
7,Marquise Brown,WR,ARI,SEA,14.9,7.9,N
7,Christian Kirk,WR,JAX,NO,13.3,19,N
7,Kirk Cousins,QB,MIN,SF,15.7,21.02,N
7,D'Andre Swift,RB,PHI,MIA,15.8,10.5,N
7,Michael Pittman Jr.,WR,IND,CLE,14,16.3,N
7,Courtland Sutton,WR,DEN,GB,12.2,19.6,N
7,Jaxon Smith-Njigba,WR,SEA,ARI,10.7,16.3,N
7,Brian Robinson Jr.,RB,WAS,NYG,11.6,8.3,N
7,Geno Smith,QB,SEA,ARI,16.8,13.76,N
7,Russell Wilson,QB,DEN,GB,16.2,13.86,N
7,Tua Tagovailoa,QB,MIA,PHI,20.3,10.34,N
7,Sam Howell,QB,WAS,NYG,15.6,9.46,N
7,Matthew Stafford,QB,LAR,PIT,15.2,14.04,N
7,Jared Goff,QB,DET,BAL,14.8,9.36,N
7,Jordan Love,QB,GB,DEN,17.8,15.3,N
7,Derek Carr,QB,NO,JAX,14.2,17.44,N
7,Mac Jones,QB,NE,BUF,11,19.98,N
7,Baker Mayfield,QB,TB,ATL,16,16.2,N
7,Kenny Pickett,QB,PIT,LAR,14.8,15.2,N
7,Brock Purdy,QB,SF,MIN,16.7,12.78,N
7,Desmond Ridder,QB,ATL,TB,13.3,13.8,N
7,Joshua Dobbs,QB,ARI,SEA,15.3,16.14,N
7,Raheem Mostert,RB,MIA,PHI,18.3,6.1,N
7,Michael Thomas,WR,NO,JAX,12,13.2,N
7,Jakobi Meyers,WR,LV,CHI,13.4,18,N
7,Kendrick Bourne,WR,NE,BUF,10.8,16.3,N
7,Zay Flowers,WR,BAL,DET,14.1,11.5,N
7,Puka Nacua,WR,LAR,PIT,16.1,23.4,N
7,Jordan Addison,WR,MIN,SF,13.9,31.3,N
7,Gardner Minshew,QB,IND,CLE,11.5,27.1,N
7,Jerome Ford,RB,CLE,IND,12.1,17.4,Y
7,Jaylen Warren,RB,PIT,LAR,10.3,10.1,N
7,Elijah Moore,WR,CLE,IND,10.8,9.9,N
7,Joshua Palmer,WR,LAC,KC,11.9,18.3,N
7,Sam LaPorta,TE,DET,BAL,12.3,11.2,N
7,Rashee Rice,WR,KC,LAC,10,17,N
7,Tyrod Taylor,QB,NYG,WAS,13.7,21.66,N
7,D'Onta Foreman,RB,CHI,LV,10.6,33,N
7,K.J. Osborn,WR,MIN,SF,12.1,9.7,N
7,Brian Hoyer,QB,LV,CHI,14,1.16,N
7,Tyson Bagent,QB,CHI,LV,12,12.88,N
7,Curtis Samuel,WR,WAS,NYG,10.1,6.5,N
8,Ja'Marr Chase,WR,CIN,SF,21.9,25.2,N
8,Christian McCaffrey,RB,SF,CIN,22.4,29.8,N
8,Austin Ekeler,RB,LAC,CHI,18.5,23.3,N
8,Travis Kelce,TE,KC,DEN,19.4,11.8,N
8,Tyreek Hill,WR,MIA,NE,22.3,25.2,N
8,Bijan Robinson,RB,ATL,TEN,16.2,12.2,N
8,Davante Adams,WR,LV,DET,17.8,2.1,N
8,Saquon Barkley,RB,NYG,NYJ,16.8,15.8,N
8,Derrick Henry,RB,TEN,ATL,13.7,16.2,N
8,Stefon Diggs,WR,BUF,TB,20.4,16,N
8,Patrick Mahomes,QB,KC,DEN,24.3,5.6,N
8,Cooper Kupp,WR,LAR,DAL,19.1,6.1,N
8,Tony Pollard,RB,DAL,LAR,19.1,6.5,N
8,CeeDee Lamb,WR,DAL,LAR,15.9,41,N
8,Garrett Wilson,WR,NYJ,NYG,14.5,17.6,N
8,Josh Jacobs,RB,LV,DET,16.3,16.8,N
8,A.J. Brown,WR,PHI,WAS,19.2,33,N
8,Josh Allen,QB,BUF,TB,21.3,29.06,N
8,Amon-Ra St. Brown,WR,DET,LV,17.6,16.8,N
8,Jalen Hurts,QB,PHI,WAS,22.8,27.36,N
8,Joe Mixon,RB,CIN,SF,13.6,20,N
8,DK Metcalf,WR,SEA,CLE,13.4,11.7,N
8,Jaylen Waddle,WR,MIA,NE,15.5,25.1,N
8,Tee Higgins,WR,CIN,SF,13.1,11.9,N
8,Travis Etienne Jr.,RB,JAX,PIT,18.3,25.9,N
8,Chris Olave,WR,NO,IND,14.8,9.6,N
8,Najee Harris,RB,PIT,JAX,10.2,10.5,N
8,DeVonta Smith,WR,PHI,WAS,12.9,22.9,N
8,Lamar Jackson,QB,BAL,ARI,23.5,11.98,N
8,Aaron Jones,RB,GB,MIN,13.5,8.6,N
8,Jahmyr Gibbs,RB,DET,LV,19.2,29.9,N
8,Joe Burrow,QB,CIN,SF,16.4,27.62,N
8,Mark Andrews,TE,BAL,ARI,12.9,14,N
8,Rhamondre Stevenson,RB,NE,MIA,13.9,7,N
8,Calvin Ridley,WR,JAX,PIT,12.7,14.3,N
8,Keenan Allen,WR,LAC,CHI,18,14.9,N
8,Dameon Pierce,RB,HOU,CAR,10.9,4.6,N
8,Amari Cooper,WR,CLE,SEA,11.9,14.9,N
8,Justin Herbert,QB,LAC,CHI,19.7,24.02,N
8,T.J. Hockenson,TE,MIN,GB,15.2,20.8,N
8,Darren Waller,TE,NYG,NYJ,11.6,1.4,Y
8,Christian Watson,WR,GB,MIN,12.1,6.3,N
8,DeAndre Hopkins,WR,TEN,ATL,12.7,34.8,N
8,Breece Hall,RB,NYJ,NYG,15.7,21.3,N
8,George Kittle,TE,SF,CIN,11.3,23.9,N
8,Kenneth Walker III,RB,SEA,CLE,16.1,8,N
8,Alvin Kamara,RB,NO,IND,17.9,27,N
8,Rachaad White,RB,TB,BUF,12.7,17.9,N
8,Diontae Johnson,WR,PIT,JAX,12.7,16.5,N
8,Alexander Mattison,RB,MIN,GB,12.3,4.3,N
8,D.J. Moore,WR,CHI,LAC,16.9,9.5,N
8,Chris Godwin,WR,TB,BUF,14,17.8,N
8,Miles Sanders,RB,CAR,HOU,11.7,0,N
8,Trevor Lawrence,QB,JAX,PIT,16.9,14.68,N
8,James Cook,RB,BUF,TB,13.3,8.3,N
8,Dallas Goedert,TE,PHI,WAS,10.7,7.6,N
8,Mike Evans,WR,TB,BUF,16.9,12.9,N
8,Terry McLaurin,WR,WAS,PHI,14.4,17.3,N
8,Jonathan Taylor,RB,IND,NO,18.6,10.7,N
8,Tyler Lockett,WR,SEA,CLE,11.7,22.1,N
8,Javonte Williams,RB,DEN,KC,11.7,18.8,N
8,Isiah Pacheco,RB,KC,DEN,17.1,6.7,N
8,Brandon Aiyuk,WR,SF,CIN,15.8,15.9,N
8,Jerry Jeudy,WR,DEN,KC,11.3,13,N
8,Drake London,WR,ATL,TEN,11.7,10.5,Y
8,George Pickens,WR,PIT,JAX,13.1,9.2,N
8,Evan Engram,TE,JAX,PIT,10.8,16.8,N
8,Marquise Brown,WR,ARI,BAL,13.4,15.3,N
8,Christian Kirk,WR,JAX,PIT,13.8,8.6,N
8,Kirk Cousins,QB,MIN,GB,17.4,19.86,Y
8,D'Andre Swift,RB,PHI,WAS,15.7,14.4,N
8,Michael Pittman Jr.,WR,IND,NO,13.2,18,N
8,Dak Prescott,QB,DAL,LAR,16.6,28.06,N
8,Courtland Sutton,WR,DEN,KC,12.5,10.9,N
8,Geno Smith,QB,SEA,CLE,13.8,13.86,N
8,Russell Wilson,QB,DEN,KC,15.5,17.56,N
8,Tua Tagovailoa,QB,MIA,NE,18.9,21.76,N
8,Sam Howell,QB,WAS,PHI,15.5,30.98,N
8,Matthew Stafford,QB,LAR,DAL,14.8,11.38,Y
8,Jared Goff,QB,DET,LV,16,12.68,N
8,Jimmy Garoppolo,QB,LV,DET,13.5,4.24,N
8,Jordan Love,QB,GB,MIN,14.9,14.56,N
8,Derek Carr,QB,NO,IND,14.2,18.3,N
8,Mac Jones,QB,NE,MIA,13.4,12.24,N
8,Baker Mayfield,QB,TB,BUF,16.2,21.38,N
8,Kenny Pickett,QB,PIT,JAX,14.1,3.92,Y
8,Bryce Young,QB,CAR,HOU,14.1,14.5,N
8,Brock Purdy,QB,SF,CIN,16.8,18.3,N
8,C.J. Stroud,QB,HOU,CAR,17.8,12.9,N
8,Desmond Ridder,QB,ATL,TEN,13.9,3.44,N
8,Joshua Dobbs,QB,ARI,BAL,13.7,22.92,N
8,Raheem Mostert,RB,MIA,NE,17.1,10.6,N
8,Michael Thomas,WR,NO,IND,11.2,10.8,N
8,Jakobi Meyers,WR,LV,DET,15.8,2.9,N
8,Nico Collins,WR,HOU,CAR,13.5,7,N
8,Kendrick Bourne,WR,NE,MIA,10.6,12.6,Y
8,Zach Wilson,QB,NYJ,NYG,12.6,12.1,N
8,Zay Flowers,WR,BAL,ARI,14.6,6.9,N
8,Puka Nacua,WR,LAR,DAL,17.2,7.3,N
8,Jordan Addison,WR,MIN,GB,14.9,21.4,N
8,Gardner Minshew,QB,IND,NO,13.1,14.82,N
8,Gus Edwards,RB,BAL,ARI,11.8,29.4,N
8,Roschon Johnson,RB,CHI,LAC,10,6.1,N
8,Adam Thielen,WR,CAR,HOU,17.2,15.2,N
8,Tank Dell,WR,HOU,CAR,12.1,6.1,N
8,Joshua Palmer,WR,LAC,CHI,10.7,5.4,N
8,Josh Downs,WR,IND,NO,10.6,14.2,N
8,Sam LaPorta,TE,DET,LV,11.7,19.7,N
8,Rashee Rice,WR,KC,DEN,10.6,9.6,N
8,Tyrod Taylor,QB,NYG,NYJ,14.1,3.62,Y
8,Emari Demercado,RB,ARI,BAL,11.5,8.9,N
8,K.J. Osborn,WR,MIN,GB,11.2,17.9,N
8,Tyson Bagent,QB,CHI,LAC,14.3,11.18,N
8,Curtis Samuel,WR,WAS,PHI,10.5,6.2,N
8,Will Levis,QB,TEN,ATL,10.6,26.62,N
8,P.J. Walker,QB,CLE,SEA,10.3,10.62,N
8,Darrell Henderson Jr.,RB,LAR,DAL,12.2,11.5,N
8,Dalton Kincaid,TE,BUF,TB,10.3,17.4,N
8,Dalton Schultz,TE,HOU,CAR,10.2,2.5,N
9,Ja'Marr Chase,WR,CIN,BUF,22.9,8.1,N
9,Austin Ekeler,RB,LAC,NYJ,18.3,21,N
9,Travis Kelce,TE,KC,MIA,19.5,4.4,N
9,Tyreek Hill,WR,MIA,KC,24.5,12.5,N
9,Bijan Robinson,RB,ATL,MIN,15.3,5.9,N
9,Davante Adams,WR,LV,NYG,14,7.4,N
9,Saquon Barkley,RB,NYG,LV,18.3,14.3,N
9,Derrick Henry,RB,TEN,PIT,16,19.2,N
9,Stefon Diggs,WR,BUF,CIN,22.9,22.6,N
9,Patrick Mahomes,QB,KC,MIA,21.8,15.8,N
9,Cooper Kupp,WR,LAR,GB,16.6,6.8,N
9,Tony Pollard,RB,DAL,PHI,15.9,9.3,N
9,CeeDee Lamb,WR,DAL,PHI,19,28.1,N
9,Garrett Wilson,WR,NYJ,LAC,16.1,13,N
9,Josh Jacobs,RB,LV,NYG,16.9,21.8,N
9,A.J. Brown,WR,PHI,DAL,20,19.6,N
9,Josh Allen,QB,BUF,CIN,22.5,24.72,N
9,Jalen Hurts,QB,PHI,DAL,21,25.88,N
9,Joe Mixon,RB,CIN,BUF,15.2,17.8,N
9,DK Metcalf,WR,SEA,BAL,14.7,6,N
9,Jaylen Waddle,WR,MIA,KC,16.2,8.4,N
9,Tee Higgins,WR,CIN,BUF,12.5,19,N
9,Chris Olave,WR,NO,CHI,14.9,16.6,N
9,Najee Harris,RB,PIT,TEN,10.6,15.6,N
9,DeVonta Smith,WR,PHI,DAL,13.4,14.1,N
9,Lamar Jackson,QB,BAL,SEA,20.3,11.48,N
9,Aaron Jones,RB,GB,LAR,13.6,17.9,N
9,Joe Burrow,QB,CIN,BUF,18.2,22.32,N
9,Mark Andrews,TE,BAL,SEA,12.2,17,N
9,Rhamondre Stevenson,RB,NE,WAS,14.8,22.9,N
9,Keenan Allen,WR,LAC,NYJ,17.6,15.7,N
9,Amari Cooper,WR,CLE,ARI,12.5,24.9,N
9,Justin Herbert,QB,LAC,NYJ,18,7.14,N
9,T.J. Hockenson,TE,MIN,ATL,12.5,13.9,N
9,Christian Watson,WR,GB,LAR,11.1,4.7,N
9,DeAndre Hopkins,WR,TEN,PIT,14.4,10.5,N
9,Breece Hall,RB,NYJ,LAC,16.2,10,N
9,Kenneth Walker III,RB,SEA,BAL,15.2,2.7,N
9,Alvin Kamara,RB,NO,CHI,18.2,11,N
9,Rachaad White,RB,TB,HOU,13.3,27.9,N
9,Diontae Johnson,WR,PIT,TEN,13.9,22,N
9,Alexander Mattison,RB,MIN,ATL,10.5,17.3,N
9,D.J. Moore,WR,CHI,NO,14.5,5.4,N
9,Chris Godwin,WR,TB,HOU,13.3,3.6,N
9,James Cook,RB,BUF,CIN,12.8,7.9,N
9,Dallas Goedert,TE,PHI,DAL,10.8,8,Y
9,Mike Evans,WR,TB,HOU,15.2,12.7,N
9,Terry McLaurin,WR,WAS,NE,14.9,12.3,N
9,Deshaun Watson,QB,CLE,ARI,15.4,18.96,N
9,Jonathan Taylor,RB,IND,CAR,16.6,17.9,N
9,Tyler Lockett,WR,SEA,BAL,13,6.2,N
9,Isiah Pacheco,RB,KC,MIA,13.7,6.6,N
9,George Pickens,WR,PIT,TEN,13.8,1.9,N
9,Marquise Brown,WR,ARI,CLE,12.5,6.4,N
9,D'Andre Swift,RB,PHI,DAL,14.5,9.4,N
9,Michael Pittman Jr.,WR,IND,CAR,14.2,14.4,N
9,Dak Prescott,QB,DAL,PHI,17.4,28.36,N
9,David Njoku,TE,CLE,ARI,10.4,12.6,N
9,Jahan Dotson,WR,WAS,NE,11.3,16.9,N
9,Geno Smith,QB,SEA,BAL,14,2.68,N
9,Tua Tagovailoa,QB,MIA,KC,19.2,12.42,N
9,Daniel Jones,QB,NYG,LV,13.9,1.9,Y
9,Sam Howell,QB,WAS,NE,16.5,17.7,N
9,Jordan Love,QB,GB,LAR,14.7,13.82,N
9,Derek Carr,QB,NO,CHI,14.5,16.74,N
9,Mac Jones,QB,NE,WAS,13.4,11.1,N
9,Baker Mayfield,QB,TB,HOU,16,19,N
9,Kenny Pickett,QB,PIT,TEN,15.4,10.3,N
9,Bryce Young,QB,CAR,IND,14.7,9.02,N
9,C.J. Stroud,QB,HOU,TB,16.2,41.8,N
9,Raheem Mostert,RB,MIA,KC,15.9,14.5,N
9,Michael Thomas,WR,NO,CHI,10.9,0,N
9,Jakobi Meyers,WR,LV,NYG,12.3,13.5,N
9,Nico Collins,WR,HOU,TB,14.2,14.4,N
9,Gabe Davis,WR,BUF,CIN,12.9,0,N
9,Zach Wilson,QB,NYJ,LAC,14.7,7.22,N
9,Zack Moss,RB,IND,CAR,12.7,2.6,N
9,Zay Flowers,WR,BAL,SEA,14.1,2.1,N
9,Puka Nacua,WR,LAR,GB,15.2,6.2,N
9,Jordan Addison,WR,MIN,ATL,12.5,10.2,N
9,Gardner Minshew,QB,IND,CAR,14.2,9.58,N
9,Jerome Ford,RB,CLE,ARI,11,12.7,N
9,Gus Edwards,RB,BAL,SEA,12.7,17.2,N
9,Jaylen Warren,RB,PIT,TEN,10.3,14.3,N
9,Aidan O'Connell,QB,LV,NYG,11.7,8.36,N
9,Adam Thielen,WR,CAR,IND,16.9,7.9,N
9,Tank Dell,WR,HOU,TB,11,29.6,N
9,Josh Downs,WR,IND,CAR,11.5,2,Y
9,Rashee Rice,WR,KC,MIA,10.7,9.7,N
9,Tyson Bagent,QB,CHI,NO,12.1,15.8,N
9,Will Levis,QB,TEN,PIT,15,8.68,N
9,Darrell Henderson Jr.,RB,LAR,GB,11.1,5.5,N
9,Dalton Kincaid,TE,BUF,CIN,11.4,16.1,N
9,Dalton Schultz,TE,HOU,TB,10.8,27,N
9,Taylor Heinicke,QB,ATL,MIN,13.5,14.72,N
9,Jaren Hall,QB,MIN,ATL,12.5,4.22,Y
9,Clayton Tune,QB,ARI,CLE,11.3,-0.88,N
9,Brett Rypien,QB,LAR,GB,10.8,3.1,N
9,Devin Singletary,RB,HOU,TB,11,4.6,N
9,Demario Douglas,WR,NE,WAS,10.5,10.5,N
10,Ja'Marr Chase,WR,CIN,HOU,21.2,23.4,N
